,city,Date,Latitude,Longitude,Death
870,Sistan and Baluchestan,2020/03/02,28.1292481,60.8236848,5.0
871,Sistan and Baluchestan,2020/03/03,28.1292481,60.8236848,5.0
872,Sistan and Baluchestan,2020/03/04,28.1292481,60.8236848,13.0
873,Sistan and Baluchestan,2020/03/05,28.1292481,60.8236848,18.0
874,Sistan and Baluchestan,2020/03/06,28.1292481,60.8236848,20.0
875,Sistan and Baluchestan,2020/03/07,28.1292481,60.8236848,33.0
876,Sistan and Baluchestan,2020/03/08,28.1292481,60.8236848,33.0
877,Sistan and Baluchestan,2020/03/09,28.1292481,60.8236848,33.0
878,Sistan and Baluchestan,2020/03/10,28.1292481,60.8236848,39.0
879,Sistan and Baluchestan,2020/03/11,28.1292481,60.8236848,43.0
880,Sistan and Baluchestan,2020/03/12,28.1292481,60.8236848,49.0
881,Sistan and Baluchestan,2020/03/13,28.1292481,60.8236848,51.0
882,Sistan and Baluchestan,2020/03/14,28.1292481,60.8236848,53.0
883,Sistan and Baluchestan,2020/03/15,28.1292481,60.8236848,59.0
884,Sistan and Baluchestan,2020/03/16,28.1292481,60.8236848,70.0
885,Sistan and Baluchestan,2020/03/17,28.1292481,60.8236848,81.0
886,Sistan and Baluchestan,2020/03/18,28.1292481,60.8236848,87.0
887,Sistan and Baluchestan,2020/03/19,28.1292481,60.8236848,105.0
888,Sistan and Baluchestan,2020/03/20,28.1292481,60.8236848,113.0
889,Sistan and Baluchestan,2020/03/21,28.1292481,60.8236848,118.0
890,Sistan and Baluchestan,2020/03/22,28.1292481,60.8236848,133.0
891,Yazd,2020/02/19,31.8886686,54.3641264,0.0
892,Yazd,2020/02/20,31.8886686,54.3641264,0.0
893,Yazd,2020/02/21,31.8886686,54.3641264,0.0
894,Yazd,2020/02/22,31.8886686,54.3641264,0.0
895,Yazd,2020/02/23,31.8886686,54.3641264,0.0
896,Yazd,2020/02/24,31.8886686,54.3641264,0.0
897,Yazd,2020/02/25,31.8886686,54.3641264,0.0
898,Yazd,2020/02/26,31.8886686,54.3641264,0.0
899,Yazd,2020/02/27,31.8886686,54.3641264,1.0
900,Yazd,2020/02/28,31.8886686,54.3641264,1.0
901,Yazd,2020/02/29,31.8886686,54.3641264,5.0
902,Yazd,2020/03/01,31.8886686,54.3641264,5.0
903,Yazd,2020/03/02,31.8886686,54.3641264,5.0
904,Yazd,2020/03/03,31.8886686,54.3641264,5.0
905,Yazd,2020/03/04,31.8886686,54.3641264,5.0
906,Yazd,2020/03/05,31.8886686,54.3641264,5.0
907,Yazd,2020/03/06,31.8886686,54.3641264,55.0
908,Yazd,2020/03/07,31.8886686,54.3641264,79.0
909,Yazd,2020/03/08,31.8886686,54.3641264,85.0
910,Yazd,2020/03/09,31.8886686,54.3641264,88.0
911,Yazd,2020/03/10,31.8886686,54.3641264,125.0
912,Yazd,2020/03/11,31.8886686,54.3641264,148.0
913,Yazd,2020/03/12,31.8886686,54.3641264,169.0
914,Yazd,2020/03/13,31.8886686,54.3641264,215.0
915,Yazd,2020/03/14,31.8886686,54.3641264,288.0
916,Yazd,2020/03/15,31.8886686,54.3641264,324.0
917,Yazd,2020/03/16,31.8886686,54.3641264,375.0
918,Yazd,2020/03/17,31.8886686,54.3641264,424.0
919,Yazd,2020/03/18,31.8886686,54.3641264,469.0
920,Yazd,2020/03/19,31.8886686,54.3641264,538.0
921,Yazd,2020/03/20,31.8886686,54.3641264,587.0
922,Yazd,2020/03/21,31.8886686,54.3641264,639.0
923,Yazd,2020/03/22,31.8886686,54.3641264,723.0
924,South Khorasan,2020/02/19,33.0006776,58.3262335,0.0
925,South Khorasan,2020/02/20,33.0006776,58.3262335,0.0
926,South Khorasan,2020/02/21,33.0006776,58.3262335,0.0
927,South Khorasan,2020/02/22,33.0006776,58.3262335,0.0
928,South Khorasan,2020/02/23,33.0006776,58.3262335,0.0
929,South Khorasan,2020/02/24,33.0006776,58.3262335,0.0
930,South Khorasan,2020/02/25,33.0006776,58.3262335,0.0
931,South Khorasan,2020/02/26,33.0006776,58.3262335,0.0
932,South Khorasan,2020/02/27,33.0006776,58.3262335,0.0
933,South Khorasan,2020/02/28,33.0006776,58.3262335,0.0
934,South Khorasan,2020/02/29,33.0006776,58.3262335,1.0
935,South Khorasan,2020/03/01,33.0006776,58.3262335,3.0
936,South Khorasan,2020/03/02,33.0006776,58.3262335,3.0
937,South Khorasan,2020/03/03,33.0006776,58.3262335,3.0
938,South Khorasan,2020/03/04,33.0006776,58.3262335,3.0
939,South Khorasan,2020/03/05,33.0006776,58.3262335,12.0
940,South Khorasan,2020/03/06,33.0006776,58.3262335,15.0
941,South Khorasan,2020/03/07,33.0006776,58.3262335,15.0
942,South Khorasan,2020/03/08,33.0006776,58.3262335,41.0
943,South Khorasan,2020/03/09,33.0006776,58.3262335,34.0
944,South Khorasan,2020/03/10,33.0006776,58.3262335,48.0
945,South Khorasan,2020/03/11,33.0006776,58.3262335,63.0
946,South Khorasan,2020/03/12,33.0006776,58.3262335,75.0
947,South Khorasan,2020/03/13,33.0006776,58.3262335,75.0
948,South Khorasan,2020/03/14,33.0006776,58.3262335,79.0
949,South Khorasan,2020/03/15,33.0006776,58.3262335,97.0
950,South Khorasan,2020/03/16,33.0006776,58.3262335,104.0
951,South Khorasan,2020/03/17,33.0006776,58.3262335,116.0
952,South Khorasan,2020/03/18,33.0006776,58.3262335,137.0
953,South Khorasan,2020/03/19,33.0006776,58.3262335,142.0
954,South Khorasan,2020/03/20,33.0006776,58.3262335,160.0
955,South Khorasan,2020/03/21,33.0006776,58.3262335,160.0
956,South Khorasan,2020/03/22,33.0006776,58.3262335,175.0
957,Kerman,2020/02/19,30.2924085,57.0645647,0.0
958,Kerman,2020/02/20,30.2924085,57.0645647,0.0
959,Kerman,2020/02/21,30.2924085,57.0645647,0.0
960,Kerman,2020/02/22,30.2924085,57.0645647,0.0
961,Kerman,2020/02/23,30.2924085,57.0645647,0.0
962,Kerman,2020/02/24,30.2924085,57.0645647,0.0
963,Kerman,2020/02/25,30.2924085,57.0645647,0.0
964,Kerman,2020/02/26,30.2924085,57.0645647,0.0
965,Kerman,2020/02/27,30.2924085,57.0645647,0.0
966,Kerman,2020/02/28,30.2924085,57.0645647,0.0
967,Kerman,2020/02/29,30.2924085,57.0645647,0.0
968,Kerman,2020/03/01,30.2924085,57.0645647,2.0
969,Kerman,2020/03/02,30.2924085,57.0645647,2.0
970,Kerman,2020/03/03,30.2924085,57.0645647,2.0
971,Kerman,2020/03/04,30.2924085,57.0645647,16.0
972,Kerman,2020/03/05,30.2924085,57.0645647,16.0
973,Kerman,2020/03/06,30.2924085,57.0645647,23.0
974,Kerman,2020/03/07,30.2924085,57.0645647,38.0
975,Kerman,2020/03/08,30.2924085,57.0645647,39.0
976,Kerman,2020/03/09,30.2924085,57.0645647,34.0
977,Kerman,2020/03/10,30.2924085,57.0645647,38.0
978,Kerman,2020/03/11,30.2924085,57.0645647,56.0
979,Kerman,2020/03/12,30.2924085,57.0645647,63.0
980,Kerman,2020/03/13,30.2924085,57.0645647,75.0
981,Kerman,2020/03/14,30.2924085,57.0645647,75.0
982,Kerman,2020/03/15,30.2924085,57.0645647,82.0
983,Kerman,2020/03/16,30.2924085,57.0645647,95.0
984,Kerman,2020/03/17,30.2924085,57.0645647,114.0
985,Kerman,2020/03/18,30.2924085,57.0645647,125.0
986,Kerman,2020/03/19,30.2924085,57.0645647,139.0
987,Kerman,2020/03/20,30.2924085,57.0645647,151.0
988,Kerman,2020/03/21,30.2924085,57.0645647,159.0
989,Kerman,2020/03/22,30.2924085,57.0645647,167.0
990,North Khorasan,2020/02/19,37.5378855,56.9526137,0.0
991,North Khorasan,2020/02/20,37.5378855,56.9526137,0.0
992,North Khorasan,2020/02/21,37.5378855,56.9526137,0.0
993,North Khorasan,2020/02/22,37.5378855,56.9526137,0.0
994,North Khorasan,2020/02/23,37.5378855,56.9526137,0.0
995,North Khorasan,2020/02/24,37.5378855,56.9526137,0.0
996,North Khorasan,2020/02/25,37.5378855,56.9526137,0.0
997,North Khorasan,2020/02/26,37.5378855,56.9526137,0.0
998,North Khorasan,2020/02/27,37.5378855,56.9526137,0.0
999,North Khorasan,2020/02/28,37.5378855,56.9526137,0.0
1000,North Khorasan,2020/02/29,37.5378855,56.9526137,0.0
1001,North Khorasan,2020/03/01,37.5378855,56.9526137,0.0
1002,North Khorasan,2020/03/02,37.5378855,56.9526137,0.0
1003,North Khorasan,2020/03/03,37.5378855,56.9526137,0.0
1004,North Khorasan,2020/03/04,37.5378855,56.9526137,1.0
1005,North Khorasan,2020/03/05,37.5378855,56.9526137,3.0
1006,North Khorasan,2020/03/06,37.5378855,56.9526137,15.0
1007,North Khorasan,2020/03/07,37.5378855,56.9526137,23.0
1008,North Khorasan,2020/03/08,37.5378855,56.9526137,24.0
1009,North Khorasan,2020/03/09,37.5378855,56.9526137,34.0
1010,North Khorasan,2020/03/10,37.5378855,56.9526137,34.0
1011,North Khorasan,2020/03/11,37.5378855,56.9526137,45.0
1012,North Khorasan,2020/03/12,37.5378855,56.9526137,45.0
1013,North Khorasan,2020/03/13,37.5378855,56.9526137,87.0
1014,North Khorasan,2020/03/14,37.5378855,56.9526137,88.0
1015,North Khorasan,2020/03/15,37.5378855,56.9526137,94.0
1016,North Khorasan,2020/03/16,37.5378855,56.9526137,139.0
1017,North Khorasan,2020/03/17,37.5378855,56.9526137,142.0
1018,North Khorasan,2020/03/18,37.5378855,56.9526137,142.0
1019,North Khorasan,2020/03/19,37.5378855,56.9526137,163.0
1020,North Khorasan,2020/03/20,37.5378855,56.9526137,180.0
1021,North Khorasan,2020/03/21,37.5378855,56.9526137,181.0
1022,North Khorasan,2020/03/22,37.5378855,56.9526137,207.0
